n,trip_dist,y,value
Afghanistan,00_01,2011,0.5
Afghanistan,00_01,2012,0.5128205128205128
Afghanistan,00_01,2013,0.5256410256410257
Afghanistan,00_01,2014,0.5384615384615384
Afghanistan,00_01,2015,0.5512820512820513
Afghanistan,00_01,2016,0.5641025641025641
Afghanistan,00_01,2017,0.5769230769230769
Afghanistan,00_01,2018,0.5897435897435898
Afghanistan,00_01,2019,0.6025641025641025
Afghanistan,00_01,2020,0.6153846153846154
Afghanistan,00_01,2021,0.6282051282051282
Afghanistan,00_01,2022,0.641025641025641
Afghanistan,00_01,2023,0.6538461538461539
Afghanistan,00_01,2024,0.6666666666666666
Afghanistan,00_01,2025,0.6794871794871795
Afghanistan,00_01,2026,0.6923076923076923
Afghanistan,00_01,2027,0.7051282051282051
Afghanistan,00_01,2028,0.717948717948718
Afghanistan,00_01,2029,0.7307692307692307
Afghanistan,00_01,2030,0.7435897435897436
Afghanistan,00_01,2031,0.7564102564102564
Afghanistan,00_01,2032,0.7692307692307692
Afghanistan,00_01,2033,0.782051282051282
Afghanistan,00_01,2034,0.7948717948717949
Afghanistan,00_01,2035,0.8076923076923077
Afghanistan,00_01,2036,0.8205128205128205
Afghanistan,00_01,2037,0.8333333333333333
Afghanistan,00_01,2038,0.8461538461538461
Afghanistan,00_01,2039,0.858974358974359
Afghanistan,00_01,2040,0.8717948717948718
Afghanistan,00_01,2041,0.8846153846153846
Afghanistan,00_01,2042,0.8974358974358974
Afghanistan,00_01,2043,0.9102564102564102
Afghanistan,00_01,2044,0.9230769230769231
Afghanistan,00_01,2045,0.9358974358974359
Afghanistan,00_01,2046,0.9487179487179487
Afghanistan,00_01,2047,0.9615384615384615
Afghanistan,00_01,2048,0.9743589743589743
Afghanistan,00_01,2049,0.9871794871794872
Afghanistan,00_01,2050,1.0
Afghanistan,00_01,2051,1.0
Afghanistan,00_01,2052,1.0
Afghanistan,00_01,2053,1.0
Afghanistan,00_01,2054,1.0
Afghanistan,00_01,2055,1.0
Afghanistan,00_01,2056,1.0
Afghanistan,00_01,2057,1.0
Afghanistan,00_01,2058,1.0
Afghanistan,00_01,2059,1.0
Afghanistan,00_01,2060,1.0
Afghanistan,00_01,2061,1.0
Afghanistan,00_01,2062,1.0
Afghanistan,00_01,2063,1.0
Afghanistan,00_01,2064,1.0
Afghanistan,00_01,2065,1.0
Afghanistan,00_01,2066,1.0
Afghanistan,00_01,2067,1.0
Afghanistan,00_01,2068,1.0
Afghanistan,00_01,2069,1.0
Afghanistan,00_01,2070,1.0
Afghanistan,00_01,2071,1.0
Afghanistan,00_01,2072,1.0
Afghanistan,00_01,2073,1.0
Afghanistan,00_01,2074,1.0
Afghanistan,00_01,2075,1.0
Afghanistan,00_01,2076,1.0
Afghanistan,00_01,2077,1.0
Afghanistan,00_01,2078,1.0
Afghanistan,00_01,2079,1.0
Afghanistan,00_01,2080,1.0
Afghanistan,00_01,2081,1.0
Afghanistan,00_01,2082,1.0
Afghanistan,00_01,2083,1.0
Afghanistan,00_01,2084,1.0
Afghanistan,00_01,2085,1.0
Afghanistan,00_01,2086,1.0
Afghanistan,00_01,2087,1.0
Afghanistan,00_01,2088,1.0
Afghanistan,00_01,2089,1.0
Afghanistan,00_01,2090,1.0
Afghanistan,00_01,2091,1.0
Afghanistan,00_01,2092,1.0
Afghanistan,00_01,2093,1.0
Afghanistan,00_01,2094,1.0
Afghanistan,00_01,2095,1.0
Afghanistan,00_01,2096,1.0
Afghanistan,00_01,2097,1.0
Afghanistan,00_01,2098,1.0
Afghanistan,00_01,2099,1.0
Afghanistan,00_01,2100,1.0
Afghanistan,02_05,2011,3.5
Afghanistan,02_05,2012,3.5128205128205128
Afghanistan,02_05,2013,3.5256410256410255
Afghanistan,02_05,2014,3.5384615384615383
Afghanistan,02_05,2015,3.551282051282051
Afghanistan,02_05,2016,3.564102564102564
Afghanistan,02_05,2017,3.576923076923077
Afghanistan,02_05,2018,3.58974358974359
Afghanistan,02_05,2019,3.6025641025641026
Afghanistan,02_05,2020,3.6153846153846154
Afghanistan,02_05,2021,3.628205128205128
Afghanistan,02_05,2022,3.641025641025641
Afghanistan,02_05,2023,3.6538461538461537
Afghanistan,02_05,2024,3.6666666666666665
Afghanistan,02_05,2025,3.6794871794871793
Afghanistan,02_05,2026,3.6923076923076925
Afghanistan,02_05,2027,3.7051282051282053
Afghanistan,02_05,2028,3.717948717948718
Afghanistan,02_05,2029,3.730769230769231
Afghanistan,02_05,2030,3.7435897435897436
Afghanistan,02_05,2031,3.7564102564102564
Afghanistan,02_05,2032,3.769230769230769
Afghanistan,02_05,2033,3.782051282051282
Afghanistan,02_05,2034,3.7948717948717947
Afghanistan,02_05,2035,3.8076923076923075
Afghanistan,02_05,2036,3.8205128205128203
Afghanistan,02_05,2037,3.8333333333333335
Afghanistan,02_05,2038,3.8461538461538463
Afghanistan,02_05,2039,3.858974358974359
Afghanistan,02_05,2040,3.871794871794872
Afghanistan,02_05,2041,3.8846153846153846
Afghanistan,02_05,2042,3.8974358974358974
Afghanistan,02_05,2043,3.91025641025641
Afghanistan,02_05,2044,3.923076923076923
Afghanistan,02_05,2045,3.935897435897436
Afghanistan,02_05,2046,3.948717948717949
Afghanistan,02_05,2047,3.9615384615384617
Afghanistan,02_05,2048,3.9743589743589745
Afghanistan,02_05,2049,3.9871794871794872
Afghanistan,02_05,2050,4.0
Afghanistan,02_05,2051,4.0
Afghanistan,02_05,2052,4.0
Afghanistan,02_05,2053,4.0
Afghanistan,02_05,2054,4.0
Afghanistan,02_05,2055,4.0
Afghanistan,02_05,2056,4.0
Afghanistan,02_05,2057,4.0
Afghanistan,02_05,2058,4.0
Afghanistan,02_05,2059,4.0
Afghanistan,02_05,2060,4.0
Afghanistan,02_05,2061,4.0
Afghanistan,02_05,2062,4.0
Afghanistan,02_05,2063,4.0
Afghanistan,02_05,2064,4.0
Afghanistan,02_05,2065,4.0
Afghanistan,02_05,2066,4.0
Afghanistan,02_05,2067,4.0
Afghanistan,02_05,2068,4.0
Afghanistan,02_05,2069,4.0
Afghanistan,02_05,2070,4.0
Afghanistan,02_05,2071,4.0
Afghanistan,02_05,2072,4.0
Afghanistan,02_05,2073,4.0
Afghanistan,02_05,2074,4.0
Afghanistan,02_05,2075,4.0
Afghanistan,02_05,2076,4.0
Afghanistan,02_05,2077,4.0
Afghanistan,02_05,2078,4.0
Afghanistan,02_05,2079,4.0
Afghanistan,02_05,2080,4.0
Afghanistan,02_05,2081,4.0
Afghanistan,02_05,2082,4.0
Afghanistan,02_05,2083,4.0
Afghanistan,02_05,2084,4.0
Afghanistan,02_05,2085,4.0
Afghanistan,02_05,2086,4.0
Afghanistan,02_05,2087,4.0
Afghanistan,02_05,2088,4.0
Afghanistan,02_05,2089,4.0
Afghanistan,02_05,2090,4.0
Afghanistan,02_05,2091,4.0
Afghanistan,02_05,2092,4.0
Afghanistan,02_05,2093,4.0
Afghanistan,02_05,2094,4.0
Afghanistan,02_05,2095,4.0
Afghanistan,02_05,2096,4.0
Afghanistan,02_05,2097,4.0
Afghanistan,02_05,2098,4.0
Afghanistan,02_05,2099,4.0
Afghanistan,02_05,2100,4.0
Afghanistan,06_10,2011,8.0
Afghanistan,06_10,2012,8.038461538461538
Afghanistan,06_10,2013,8.076923076923077
Afghanistan,06_10,2014,8.115384615384615
Afghanistan,06_10,2015,8.153846153846153
Afghanistan,06_10,2016,8.192307692307692
Afghanistan,06_10,2017,8.23076923076923
Afghanistan,06_10,2018,8.26923076923077
Afghanistan,06_10,2019,8.307692307692308
Afghanistan,06_10,2020,8.346153846153847
Afghanistan,06_10,2021,8.384615384615385
Afghanistan,06_10,2022,8.423076923076923
Afghanistan,06_10,2023,8.461538461538462
Afghanistan,06_10,2024,8.5
Afghanistan,06_10,2025,8.538461538461538
Afghanistan,06_10,2026,8.576923076923077
Afghanistan,06_10,2027,8.615384615384615
Afghanistan,06_10,2028,8.653846153846153
Afghanistan,06_10,2029,8.692307692307692
Afghanistan,06_10,2030,8.73076923076923
Afghanistan,06_10,2031,8.76923076923077
Afghanistan,06_10,2032,8.807692307692308
Afghanistan,06_10,2033,8.846153846153847
Afghanistan,06_10,2034,8.884615384615385
Afghanistan,06_10,2035,8.923076923076923
Afghanistan,06_10,2036,8.961538461538462
Afghanistan,06_10,2037,9.0
Afghanistan,06_10,2038,9.038461538461538
Afghanistan,06_10,2039,9.076923076923077
Afghanistan,06_10,2040,9.115384615384615
Afghanistan,06_10,2041,9.153846153846153
Afghanistan,06_10,2042,9.192307692307692
Afghanistan,06_10,2043,9.23076923076923
Afghanistan,06_10,2044,9.26923076923077
Afghanistan,06_10,2045,9.307692307692308
Afghanistan,06_10,2046,9.346153846153847
Afghanistan,06_10,2047,9.384615384615385
Afghanistan,06_10,2048,9.423076923076923
Afghanistan,06_10,2049,9.461538461538462
Afghanistan,06_10,2050,9.5
Afghanistan,06_10,2051,9.5
Afghanistan,06_10,2052,9.5
Afghanistan,06_10,2053,9.5
Afghanistan,06_10,2054,9.5
Afghanistan,06_10,2055,9.5
Afghanistan,06_10,2056,9.5
Afghanistan,06_10,2057,9.5
Afghanistan,06_10,2058,9.5
Afghanistan,06_10,2059,9.5
Afghanistan,06_10,2060,9.5
Afghanistan,06_10,2061,9.5
Afghanistan,06_10,2062,9.5
Afghanistan,06_10,2063,9.5
Afghanistan,06_10,2064,9.5
Afghanistan,06_10,2065,9.5
Afghanistan,06_10,2066,9.5
Afghanistan,06_10,2067,9.5
Afghanistan,06_10,2068,9.5
Afghanistan,06_10,2069,9.5
Afghanistan,06_10,2070,9.5
Afghanistan,06_10,2071,9.5
Afghanistan,06_10,2072,9.5
Afghanistan,06_10,2073,9.5
Afghanistan,06_10,2074,9.5
Afghanistan,06_10,2075,9.5
Afghanistan,06_10,2076,9.5
Afghanistan,06_10,2077,9.5
Afghanistan,06_10,2078,9.5
Afghanistan,06_10,2079,9.5
Afghanistan,06_10,2080,9.5
Afghanistan,06_10,2081,9.5
Afghanistan,06_10,2082,9.5
Afghanistan,06_10,2083,9.5
Afghanistan,06_10,2084,9.5
Afghanistan,06_10,2085,9.5
Afghanistan,06_10,2086,9.5
Afghanistan,06_10,2087,9.5
Afghanistan,06_10,2088,9.5
Afghanistan,06_10,2089,9.5
Afghanistan,06_10,2090,9.5
Afghanistan,06_10,2091,9.5
Afghanistan,06_10,2092,9.5
Afghanistan,06_10,2093,9.5
Afghanistan,06_10,2094,9.5
Afghanistan,06_10,2095,9.5
Afghanistan,06_10,2096,9.5
Afghanistan,06_10,2097,9.5
Afghanistan,06_10,2098,9.5
Afghanistan,06_10,2099,9.5
Afghanistan,06_10,2100,9.5
Afghanistan,11_20,2011,15.5
Afghanistan,11_20,2012,15.564102564102564
Afghanistan,11_20,2013,15.628205128205128
Afghanistan,11_20,2014,15.692307692307692
Afghanistan,11_20,2015,15.756410256410255
Afghanistan,11_20,2016,15.820512820512821
Afghanistan,11_20,2017,15.884615384615385
Afghanistan,11_20,2018,15.948717948717949
Afghanistan,11_20,2019,16.01282051282051
Afghanistan,11_20,2020,16.076923076923077
Afghanistan,11_20,2021,16.141025641025642
Afghanistan,11_20,2022,16.205128205128204
Afghanistan,11_20,2023,16.26923076923077
Afghanistan,11_20,2024,16.333333333333332
Afghanistan,11_20,2025,16.397435897435898
Afghanistan,11_20,2026,16.46153846153846
Afghanistan,11_20,2027,16.525641025641026
Afghanistan,11_20,2028,16.58974358974359
Afghanistan,11_20,2029,16.653846153846153
Afghanistan,11_20,2030,16.71794871794872
Afghanistan,11_20,2031,16.78205128205128
Afghanistan,11_20,2032,16.846153846153847
Afghanistan,11_20,2033,16.91025641025641
Afghanistan,11_20,2034,16.974358974358974
Afghanistan,11_20,2035,17.03846153846154
Afghanistan,11_20,2036,17.102564102564102
Afghanistan,11_20,2037,17.166666666666668
Afghanistan,11_20,2038,17.23076923076923
Afghanistan,11_20,2039,17.294871794871796
Afghanistan,11_20,2040,17.358974358974358
Afghanistan,11_20,2041,17.423076923076923
Afghanistan,11_20,2042,17.487179487179485
Afghanistan,11_20,2043,17.55128205128205
Afghanistan,11_20,2044,17.615384615384613
Afghanistan,11_20,2045,17.67948717948718
Afghanistan,11_20,2046,17.743589743589745
Afghanistan,11_20,2047,17.807692307692307
Afghanistan,11_20,2048,17.871794871794872
Afghanistan,11_20,2049,17.935897435897434
Afghanistan,11_20,2050,18.0
Afghanistan,11_20,2051,18.0
Afghanistan,11_20,2052,18.0
Afghanistan,11_20,2053,18.0
Afghanistan,11_20,2054,18.0
Afghanistan,11_20,2055,18.0
Afghanistan,11_20,2056,18.0
Afghanistan,11_20,2057,18.0
Afghanistan,11_20,2058,18.0
Afghanistan,11_20,2059,18.0
Afghanistan,11_20,2060,18.0
Afghanistan,11_20,2061,18.0
Afghanistan,11_20,2062,18.0
Afghanistan,11_20,2063,18.0
Afghanistan,11_20,2064,18.0
Afghanistan,11_20,2065,18.0
Afghanistan,11_20,2066,18.0
Afghanistan,11_20,2067,18.0
Afghanistan,11_20,2068,18.0
Afghanistan,11_20,2069,18.0
Afghanistan,11_20,2070,18.0
Afghanistan,11_20,2071,18.0
Afghanistan,11_20,2072,18.0
Afghanistan,11_20,2073,18.0
Afghanistan,11_20,2074,18.0
Afghanistan,11_20,2075,18.0
Afghanistan,11_20,2076,18.0
Afghanistan,11_20,2077,18.0
Afghanistan,11_20,2078,18.0
Afghanistan,11_20,2079,18.0
Afghanistan,11_20,2080,18.0
Afghanistan,11_20,2081,18.0
Afghanistan,11_20,2082,18.0
Afghanistan,11_20,2083,18.0
Afghanistan,11_20,2084,18.0
Afghanistan,11_20,2085,18.0
Afghanistan,11_20,2086,18.0
Afghanistan,11_20,2087,18.0
Afghanistan,11_20,2088,18.0
Afghanistan,11_20,2089,18.0
Afghanistan,11_20,2090,18.0
Afghanistan,11_20,2091,18.0
Afghanistan,11_20,2092,18.0
Afghanistan,11_20,2093,18.0
Afghanistan,11_20,2094,18.0
Afghanistan,11_20,2095,18.0
Afghanistan,11_20,2096,18.0
Afghanistan,11_20,2097,18.0
Afghanistan,11_20,2098,18.0
Afghanistan,11_20,2099,18.0
Afghanistan,11_20,2100,18.0
Afghanistan,21_30,2011,25.5
Afghanistan,21_30,2012,25.53846153846154
Afghanistan,21_30,2013,25.576923076923077
Afghanistan,21_30,2014,25.615384615384617
Afghanistan,21_30,2015,25.653846153846153
Afghanistan,21_30,2016,25.692307692307693
Afghanistan,21_30,2017,25.73076923076923
Afghanistan,21_30,2018,25.76923076923077
Afghanistan,21_30,2019,25.807692307692307
Afghanistan,21_30,2020,25.846153846153847
Afghanistan,21_30,2021,25.884615384615383
Afghanistan,21_30,2022,25.923076923076923
Afghanistan,21_30,2023,25.96153846153846
Afghanistan,21_30,2024,26.0
Afghanistan,21_30,2025,26.03846153846154
Afghanistan,21_30,2026,26.076923076923077
Afghanistan,21_30,2027,26.115384615384617
Afghanistan,21_30,2028,26.153846153846153
Afghanistan,21_30,2029,26.192307692307693
Afghanistan,21_30,2030,26.23076923076923
Afghanistan,21_30,2031,26.26923076923077
Afghanistan,21_30,2032,26.307692307692307
Afghanistan,21_30,2033,26.346153846153847
Afghanistan,21_30,2034,26.384615384615383
Afghanistan,21_30,2035,26.423076923076923
Afghanistan,21_30,2036,26.46153846153846
Afghanistan,21_30,2037,26.5
Afghanistan,21_30,2038,26.53846153846154
Afghanistan,21_30,2039,26.576923076923077
Afghanistan,21_30,2040,26.615384615384617
Afghanistan,21_30,2041,26.653846153846153
Afghanistan,21_30,2042,26.692307692307693
Afghanistan,21_30,2043,26.73076923076923
Afghanistan,21_30,2044,26.76923076923077
Afghanistan,21_30,2045,26.807692307692307
Afghanistan,21_30,2046,26.846153846153847
Afghanistan,21_30,2047,26.884615384615383
Afghanistan,21_30,2048,26.923076923076923
Afghanistan,21_30,2049,26.96153846153846
Afghanistan,21_30,2050,27.0
Afghanistan,21_30,2051,27.0
Afghanistan,21_30,2052,27.0
Afghanistan,21_30,2053,27.0
Afghanistan,21_30,2054,27.0
Afghanistan,21_30,2055,27.0
Afghanistan,21_30,2056,27.0
Afghanistan,21_30,2057,27.0
Afghanistan,21_30,2058,27.0
Afghanistan,21_30,2059,27.0
Afghanistan,21_30,2060,27.0
Afghanistan,21_30,2061,27.0
Afghanistan,21_30,2062,27.0
Afghanistan,21_30,2063,27.0
Afghanistan,21_30,2064,27.0
Afghanistan,21_30,2065,27.0
Afghanistan,21_30,2066,27.0
Afghanistan,21_30,2067,27.0
Afghanistan,21_30,2068,27.0
Afghanistan,21_30,2069,27.0
Afghanistan,21_30,2070,27.0
Afghanistan,21_30,2071,27.0
Afghanistan,21_30,2072,27.0
Afghanistan,21_30,2073,27.0
Afghanistan,21_30,2074,27.0
Afghanistan,21_30,2075,27.0
Afghanistan,21_30,2076,27.0
Afghanistan,21_30,2077,27.0
Afghanistan,21_30,2078,27.0
Afghanistan,21_30,2079,27.0
Afghanistan,21_30,2080,27.0
Afghanistan,21_30,2081,27.0
Afghanistan,21_30,2082,27.0
Afghanistan,21_30,2083,27.0
Afghanistan,21_30,2084,27.0
Afghanistan,21_30,2085,27.0
Afghanistan,21_30,2086,27.0
Afghanistan,21_30,2087,27.0
Afghanistan,21_30,2088,27.0
Afghanistan,21_30,2089,27.0
Afghanistan,21_30,2090,27.0
Afghanistan,21_30,2091,27.0
Afghanistan,21_30,2092,27.0
Afghanistan,21_30,2093,27.0
Afghanistan,21_30,2094,27.0
Afghanistan,21_30,2095,27.0
Afghanistan,21_30,2096,27.0
Afghanistan,21_30,2097,27.0
Afghanistan,21_30,2098,27.0
Afghanistan,21_30,2099,27.0
Afghanistan,21_30,2100,27.0
Afghanistan,31_50,2011,40.5
Afghanistan,31_50,2012,40.69230769230769
Afghanistan,31_50,2013,40.88461538461539
Afghanistan,31_50,2014,41.07692307692308
Afghanistan,31_50,2015,41.26923076923077
Afghanistan,31_50,2016,41.46153846153846
Afghanistan,31_50,2017,41.65384615384615
Afghanistan,31_50,2018,41.84615384615385
Afghanistan,31_50,2019,42.03846153846154
Afghanistan,31_50,2020,42.23076923076923
Afghanistan,31_50,2021,42.42307692307692
Afghanistan,31_50,2022,42.61538461538461
Afghanistan,31_50,2023,42.80769230769231
Afghanistan,31_50,2024,43.0
Afghanistan,31_50,2025,43.19230769230769
Afghanistan,31_50,2026,43.38461538461539
Afghanistan,31_50,2027,43.57692307692308
Afghanistan,31_50,2028,43.76923076923077
Afghanistan,31_50,2029,43.96153846153846
Afghanistan,31_50,2030,44.15384615384615
Afghanistan,31_50,2031,44.34615384615385
Afghanistan,31_50,2032,44.53846153846154
Afghanistan,31_50,2033,44.73076923076923
Afghanistan,31_50,2034,44.92307692307692
Afghanistan,31_50,2035,45.11538461538461
Afghanistan,31_50,2036,45.30769230769231
Afghanistan,31_50,2037,45.5
Afghanistan,31_50,2038,45.69230769230769
Afghanistan,31_50,2039,45.88461538461539
Afghanistan,31_50,2040,46.07692307692308
Afghanistan,31_50,2041,46.26923076923077
Afghanistan,31_50,2042,46.46153846153846
Afghanistan,31_50,2043,46.65384615384615
Afghanistan,31_50,2044,46.84615384615385
Afghanistan,31_50,2045,47.03846153846154
Afghanistan,31_50,2046,47.23076923076923
Afghanistan,31_50,2047,47.42307692307692
Afghanistan,31_50,2048,47.61538461538461
Afghanistan,31_50,2049,47.80769230769231
Afghanistan,31_50,2050,48.0
Afghanistan,31_50,2051,48.0
Afghanistan,31_50,2052,48.0
Afghanistan,31_50,2053,48.0
Afghanistan,31_50,2054,48.0
Afghanistan,31_50,2055,48.0
Afghanistan,31_50,2056,48.0
Afghanistan,31_50,2057,48.0
Afghanistan,31_50,2058,48.0
Afghanistan,31_50,2059,48.0
Afghanistan,31_50,2060,48.0
Afghanistan,31_50,2061,48.0
Afghanistan,31_50,2062,48.0
Afghanistan,31_50,2063,48.0
Afghanistan,31_50,2064,48.0
Afghanistan,31_50,2065,48.0
Afghanistan,31_50,2066,48.0
Afghanistan,31_50,2067,48.0
Afghanistan,31_50,2068,48.0
Afghanistan,31_50,2069,48.0
Afghanistan,31_50,2070,48.0
Afghanistan,31_50,2071,48.0
Afghanistan,31_50,2072,48.0
Afghanistan,31_50,2073,48.0
Afghanistan,31_50,2074,48.0
Afghanistan,31_50,2075,48.0
Afghanistan,31_50,2076,48.0
Afghanistan,31_50,2077,48.0
Afghanistan,31_50,2078,48.0
Afghanistan,31_50,2079,48.0
Afghanistan,31_50,2080,48.0
Afghanistan,31_50,2081,48.0
Afghanistan,31_50,2082,48.0
Afghanistan,31_50,2083,48.0
Afghanistan,31_50,2084,48.0
Afghanistan,31_50,2085,48.0
Afghanistan,31_50,2086,48.0
Afghanistan,31_50,2087,48.0
Afghanistan,31_50,2088,48.0
Afghanistan,31_50,2089,48.0
Afghanistan,31_50,2090,48.0
Afghanistan,31_50,2091,48.0
Afghanistan,31_50,2092,48.0
Afghanistan,31_50,2093,48.0
Afghanistan,31_50,2094,48.0
Afghanistan,31_50,2095,48.0
Afghanistan,31_50,2096,48.0
Afghanistan,31_50,2097,48.0
Afghanistan,31_50,2098,48.0
Afghanistan,31_50,2099,48.0
Afghanistan,31_50,2100,48.0
Afghanistan,51+,2011,55.0
Afghanistan,51+,2012,55.64102564102564
Afghanistan,51+,2013,56.282051282051285
Afghanistan,51+,2014,56.92307692307692
Afghanistan,51+,2015,57.56410256410256
Afghanistan,51+,2016,58.205128205128204
Afghanistan,51+,2017,58.84615384615385
Afghanistan,51+,2018,59.48717948717949
Afghanistan,51+,2019,60.12820512820513
Afghanistan,51+,2020,60.769230769230774
Afghanistan,51+,2021,61.41025641025641
Afghanistan,51+,2022,62.05128205128205
Afghanistan,51+,2023,62.69230769230769
Afghanistan,51+,2024,63.333333333333336
Afghanistan,51+,2025,63.97435897435898
Afghanistan,51+,2026,64.61538461538461
Afghanistan,51+,2027,65.25641025641026
Afghanistan,51+,2028,65.8974358974359
Afghanistan,51+,2029,66.53846153846155
Afghanistan,51+,2030,67.17948717948718
Afghanistan,51+,2031,67.82051282051282
Afghanistan,51+,2032,68.46153846153847
Afghanistan,51+,2033,69.1025641025641
Afghanistan,51+,2034,69.74358974358975
Afghanistan,51+,2035,70.38461538461539
Afghanistan,51+,2036,71.02564102564102
Afghanistan,51+,2037,71.66666666666667
Afghanistan,51+,2038,72.3076923076923
Afghanistan,51+,2039,72.94871794871796
Afghanistan,51+,2040,73.58974358974359
Afghanistan,51+,2041,74.23076923076923
Afghanistan,51+,2042,74.87179487179488
Afghanistan,51+,2043,75.51282051282051
Afghanistan,51+,2044,76.15384615384616
Afghanistan,51+,2045,76.7948717948718
Afghanistan,51+,2046,77.43589743589743
Afghanistan,51+,2047,78.07692307692308
Afghanistan,51+,2048,78.71794871794872
Afghanistan,51+,2049,79.35897435897436
Afghanistan,51+,2050,80.0
Afghanistan,51+,2051,80.0
Afghanistan,51+,2052,80.0
Afghanistan,51+,2053,80.0
Afghanistan,51+,2054,80.0
Afghanistan,51+,2055,80.0
Afghanistan,51+,2056,80.0
Afghanistan,51+,2057,80.0
Afghanistan,51+,2058,80.0
Afghanistan,51+,2059,80.0
Afghanistan,51+,2060,80.0
Afghanistan,51+,2061,80.0
Afghanistan,51+,2062,80.0
Afghanistan,51+,2063,80.0
Afghanistan,51+,2064,80.0
Afghanistan,51+,2065,80.0
Afghanistan,51+,2066,80.0
Afghanistan,51+,2067,80.0
Afghanistan,51+,2068,80.0
Afghanistan,51+,2069,80.0
Afghanistan,51+,2070,80.0
Afghanistan,51+,2071,80.0
Afghanistan,51+,2072,80.0
Afghanistan,51+,2073,80.0
Afghanistan,51+,2074,80.0
Afghanistan,51+,2075,80.0
Afghanistan,51+,2076,80.0
Afghanistan,51+,2077,80.0
Afghanistan,51+,2078,80.0
Afghanistan,51+,2079,80.0
Afghanistan,51+,2080,80.0
Afghanistan,51+,2081,80.0
Afghanistan,51+,2082,80.0
Afghanistan,51+,2083,80.0
Afghanistan,51+,2084,80.0
Afghanistan,51+,2085,80.0
Afghanistan,51+,2086,80.0
Afghanistan,51+,2087,80.0
Afghanistan,51+,2088,80.0
Afghanistan,51+,2089,80.0
Afghanistan,51+,2090,80.0
Afghanistan,51+,2091,80.0
Afghanistan,51+,2092,80.0
Afghanistan,51+,2093,80.0
Afghanistan,51+,2094,80.0
Afghanistan,51+,2095,80.0
Afghanistan,51+,2096,80.0
Afghanistan,51+,2097,80.0
Afghanistan,51+,2098,80.0
Afghanistan,51+,2099,80.0
Afghanistan,51+,2100,80.0
Afghanistan,No_travel,2011,0.0
Afghanistan,No_travel,2012,0.0
Afghanistan,No_travel,2013,0.0
Afghanistan,No_travel,2014,0.0
Afghanistan,No_travel,2015,0.0
Afghanistan,No_travel,2016,0.0
Afghanistan,No_travel,2017,0.0
Afghanistan,No_travel,2018,0.0
Afghanistan,No_travel,2019,0.0
Afghanistan,No_travel,2020,0.0
Afghanistan,No_travel,2021,0.0
Afghanistan,No_travel,2022,0.0
Afghanistan,No_travel,2023,0.0
Afghanistan,No_travel,2024,0.0
Afghanistan,No_travel,2025,0.0
Afghanistan,No_travel,2026,0.0
Afghanistan,No_travel,2027,0.0
Afghanistan,No_travel,2028,0.0
Afghanistan,No_travel,2029,0.0
Afghanistan,No_travel,2030,0.0
Afghanistan,No_travel,2031,0.0
Afghanistan,No_travel,2032,0.0
Afghanistan,No_travel,2033,0.0
Afghanistan,No_travel,2034,0.0
Afghanistan,No_travel,2035,0.0
Afghanistan,No_travel,2036,0.0
Afghanistan,No_travel,2037,0.0
Afghanistan,No_travel,2038,0.0
Afghanistan,No_travel,2039,0.0
Afghanistan,No_travel,2040,0.0
Afghanistan,No_travel,2041,0.0
Afghanistan,No_travel,2042,0.0
Afghanistan,No_travel,2043,0.0
Afghanistan,No_travel,2044,0.0
Afghanistan,No_travel,2045,0.0
Afghanistan,No_travel,2046,0.0
Afghanistan,No_travel,2047,0.0
Afghanistan,No_travel,2048,0.0
Afghanistan,No_travel,2049,0.0
Afghanistan,No_travel,2050,0.0
Afghanistan,No_travel,2051,0.0
Afghanistan,No_travel,2052,0.0
Afghanistan,No_travel,2053,0.0
Afghanistan,No_travel,2054,0.0
Afghanistan,No_travel,2055,0.0
Afghanistan,No_travel,2056,0.0
Afghanistan,No_travel,2057,0.0
Afghanistan,No_travel,2058,0.0
Afghanistan,No_travel,2059,0.0
Afghanistan,No_travel,2060,0.0
Afghanistan,No_travel,2061,0.0
Afghanistan,No_travel,2062,0.0
Afghanistan,No_travel,2063,0.0
Afghanistan,No_travel,2064,0.0
Afghanistan,No_travel,2065,0.0
Afghanistan,No_travel,2066,0.0
Afghanistan,No_travel,2067,0.0
Afghanistan,No_travel,2068,0.0
Afghanistan,No_travel,2069,0.0
Afghanistan,No_travel,2070,0.0
Afghanistan,No_travel,2071,0.0
Afghanistan,No_travel,2072,0.0
Afghanistan,No_travel,2073,0.0
Afghanistan,No_travel,2074,0.0
Afghanistan,No_travel,2075,0.0
Afghanistan,No_travel,2076,0.0
Afghanistan,No_travel,2077,0.0
Afghanistan,No_travel,2078,0.0
Afghanistan,No_travel,2079,0.0
Afghanistan,No_travel,2080,0.0
Afghanistan,No_travel,2081,0.0
Afghanistan,No_travel,2082,0.0
Afghanistan,No_travel,2083,0.0
Afghanistan,No_travel,2084,0.0
Afghanistan,No_travel,2085,0.0
Afghanistan,No_travel,2086,0.0
Afghanistan,No_travel,2087,0.0
Afghanistan,No_travel,2088,0.0
Afghanistan,No_travel,2089,0.0
Afghanistan,No_travel,2090,0.0
Afghanistan,No_travel,2091,0.0
Afghanistan,No_travel,2092,0.0
Afghanistan,No_travel,2093,0.0
Afghanistan,No_travel,2094,0.0
Afghanistan,No_travel,2095,0.0
Afghanistan,No_travel,2096,0.0
