Model,Scenario,Region,Variable,Unit,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
OECD ENV-Growth 2023,SSP3 - Review Phase 1,Nepal,GDP|PPP,billion USD_2017/yr,,,109.0892361,136.6317575,172.9547552,212.9384148,253.1992946,292.872432,333.903234,376.1597587,419.4752318,464.6310806,512.0754907,561.7120942,612.0411968,663.4058882,716.5282173,774.5536894,838.9274001
OECD ENV-Growth 2023,SSP3 - Review Phase 1,Pakistan,GDP|PPP,billion USD_2017/yr,,,1136.583679,1457.198088,1854.138394,2300.88969,2793.961167,3334.336154,3934.534023,4586.187116,5270.166772,5983.780632,6721.847235,7483.388052,8239.277535,8972.24911,9666.363216,10317.55825,10935.02292
OECD ENV-Growth 2023,SSP4 - Review Phase 1,Afghanistan,GDP|PPP,billion USD_2017/yr,,,75.43865583,91.73300239,123.8049441,165.5350538,214.6611853,270.0326188,332.6170789,401.2224147,473.5453728,547.883736,622.8175846,697.0008711,768.3882146,834.9514457,894.9491065,946.9874164,990.3991348
OECD ENV-Growth 2023,SSP4 - Review Phase 1,Bangladesh,GDP|PPP,billion USD_2017/yr,,,993.6004671,1379.627281,1815.018226,2302.738588,2840.832688,3432.658422,4085.922873,4799.280637,5564.138801,6382.456821,7255.120214,8182.703101,9134.750757,10106.25938,11080.3291,12086.84382,13157.54846
OECD ENV-Growth 2023,SSP4 - Review Phase 1,Bhutan,GDP|PPP,billion USD_2017/yr,,,8.373602062,9.847052067,12.49753546,15.26716282,18.2345461,21.49359084,25.11786038,29.07579021,33.28414236,37.64275071,42.06892953,46.48945966,50.7707492,55.02195018,59.07812132,62.97911299,66.82974446
OECD ENV-Growth 2023,SSP4 - Review Phase 1,India,GDP|PPP,billion USD_2017/yr,,,8377.037238,11696.14041,15063.03041,18094.4742,21437.00128,25276.98166,29779.4718,35099.77647,41232.93413,48079.1055,55750.41578,64326.65723,73716.32278,83962.32086,95056.35202,107265.1261,120912.3168
OECD ENV-Growth 2023,SSP4 - Review Phase 1,Sri Lanka,GDP|PPP,billion USD_2017/yr,,,286.6237836,277.2750773,316.1830373,358.8040741,404.1769651,454.2936209,511.7334239,577.4706378,650.2489157,729.7201195,816.5111659,914.502461,1021.912383,1139.586276,1264.955144,1398.120578,1543.260603
OECD ENV-Growth 2023,SSP4 - Review Phase 1,Maldives,GDP|PPP,billion USD_2017/yr,,,6.841493802,13.07219644,17.33790066,22.05406783,27.00912661,31.89757192,36.6080806,41.211112,45.72532823,49.97871939,53.75260627,57.00639702,59.90230692,63.05343046,66.47003894,69.67447838,72.52595505
OECD ENV-Growth 2023,SSP4 - Review Phase 1,Nepal,GDP|PPP,billion USD_2017/yr,,,109.0892361,135.8110057,172.746729,218.164709,273.7176665,341.1597593,423.0318203,521.1864649,637.1308225,774.4318111,936.0546805,1123.798464,1335.751076,1572.822703,1836.583894,2134.887579,2472.42542
OECD ENV-Growth 2023,SSP4 - Review Phase 1,Pakistan,GDP|PPP,billion USD_2017/yr,,,1136.583679,1452.358796,1850.232367,2326.405098,2913.719305,3644.598659,4555.894725,5674.988907,7017.551141,8625.539193,10539.78195,12811.76843,15445.56517,18455.59601,21849.85235,25654.52013,29930.49134
OECD ENV-Growth 2023,SSP5 - Review Phase 1,Afghanistan,GDP|PPP,billion USD_2017/yr,,,75.43865583,90.20487066,124.7185575,184.1716217,284.1926729,432.8856396,635.2298748,897.8819275,1227.113923,1626.576267,2094.08102,2621.149501,3194.872794,3801.842698,4425.935471,5051.316842,5662.818675
OECD ENV-Growth 2023,SSP5 - Review Phase 1,Bangladesh,GDP|PPP,billion USD_2017/yr,,,993.6004671,1360.190471,1847.435042,2561.374605,3524.00456,4634.11004,5820.52849,7064.03904,8352.940737,9675.166176,11008.97575,12333.1517,13577.07463,14710.92882,15675.23133,16499.28012,17218.84014
OECD ENV-Growth 2023,SSP5 - Review Phase 1,Bhutan,GDP|PPP,billion USD_2017/yr,,,8.373602062,9.769944963,12.98321986,17.55390404,23.52471466,30.17606062,37.1322192,44.35147555,51.81326484,59.35630739,66.7171488,73.55026246,79.46087215,84.55979995,88.47350106,91.16440015,92.65227992
OECD ENV-Growth 2023,SSP5 - Review Phase 1,India,GDP|PPP,billion USD_2017/yr,,,8377.037238,11582.30891,15765.93363,21181.60409,28033.3029,35353.88237,42915.99359,51062.9358,60004.01592,69581.54203,79733.1268,90274.13794,100819.6728,111215.0402,121173.2116,130773.0612,139999.757
OECD ENV-Growth 2023,SSP5 - Review Phase 1,Sri Lanka,GDP|PPP,billion USD_2017/yr,,,286.6237836,273.4217845,317.3323995,386.6991831,484.1188101,597.9292463,721.4115152,854.3334944,995.2908749,1142.266964,1292.174328,1447.147431,1600.231114,1749.95989,1888.660468,2011.866524,2121.609702
OECD ENV-Growth 2023,SSP5 - Review Phase 1,Maldives,GDP|PPP,billion USD_2017/yr,,,6.841493802,13.19243562,18.08156611,24.2398847,31.10118645,37.92862453,44.59866304,51.25692891,57.99390691,64.51286736,70.38605862,75.33899137,79.3867944,83.20563011,86.68774686,88.9898793,89.76444578
OECD ENV-Growth 2023,SSP5 - Review Phase 1,Nepal,GDP|PPP,billion USD_2017/yr,,,109.0892361,132.432122,170.8690975,234.2679769,333.0426305,462.4172343,616.5659862,794.1369346,993.8550492,1215.45282,1455.904359,1709.733369,1965.625488,2217.551574,2459.7066,2697.345594,2928.444697
OECD ENV-Growth 2023,SSP5 - Review Phase 1,Pakistan,GDP|PPP,billion USD_2017/yr,,,1136.583679,1421.646694,1827.873312,2425.812284,3317.598448,4502.942218,5967.70685,7719.849518,9774.782503,12152.75721,14831.38183,17777.33022,20915.45964,24199.06344,27561.3414,30948.69085,34318.33894
© SSP Scenario Explorer https://data.ece.iiasa.ac.at/ssp,,,,,,,,,,,,,,,,,,,,,,,
